DATE,IPG2211A2N,t,season,generation,capacity,sales,Lag 1 Series,Lag 2 Series
4/1/2014,88.4561,292,Apr,736,493,762,759,752
5/1/2014,90.4845,293,May,754,486,769,762,759
6/1/2014,100.1192,294,Jun,778,487,773,769,762
7/1/2014,107.0056,295,Jul,804,489,784,773,769
8/1/2014,106.7661,296,Aug,828,499,801,784,773
9/1/2014,98.9205,297,Sep,839,516,811,801,784
10/1/2014,90.7576,298,Oct,861,532,828,811,801
11/1/2014,97.6276,299,Nov,882,553,850,828,811
12/1/2014,107.3469,300,Dec,901,572,870,850,828
1/1/2015,118.1361,301,Jan,882,598,891,870,850
2/1/2015,114.4006,302,Feb,826,618,912,891,870
3/1/2015,102.4651,303,Mar,763,637,930,912,891
4/1/2015,87.8212,304,Apr,702,659,944,930,912
5/1/2015,89.3394,305,May,687,671,955,944,930
6/1/2015,101.3484,306,Jun,671,689,967,955,944
7/1/2015,110.3072,307,Jul,624,704,970,967,955
8/1/2015,109.1045,308,Aug,573,716,970,970,967
9/1/2015,100.2717,309,Sep,521,734,962,970,970
10/1/2015,89.6221,310,Oct,496,750,943,962,970
11/1/2015,90.8273,311,Nov,472,759,946,943,962
12/1/2015,100.7877,312,Dec,477,766,947,946,943
1/1/2016,115.1434,313,Jan,487,781,944,947,946
2/1/2016,104.3731,314,Feb,492,791,925,944,947
3/1/2016,92.8182,315,Mar,511,805,895,925,944
4/1/2016,86.8351,316,Apr,537,810,864,895,925
5/1/2016,88.1213,317,May,559,827,821,864,895
6/1/2016,101.8612,318,Jun,584,848,793,821,864
7/1/2016,112.4736,319,Jul,608,869,784,793,821
8/1/2016,113.7734,320,Aug,632,885,756,784,793
9/1/2016,100.7221,321,Sep,650,900,743,756,784
10/1/2016,89.5068,322,Oct,675,912,735,743,756
11/1/2016,91.2292,323,Nov,695,927,733,735,743
12/1/2016,112.3141,324,Dec,716,930,740,733,735
1/1/2017,114.8282,325,Jan,735,922,749,740,733
2/1/2017,98.2191,326,Feb,751,924,750,749,740
3/1/2017,99.6408,327,Mar,762,885,761,750,749
4/1/2017,85.9106,328,Apr,778,870,767,761,750
5/1/2017,89.2053,329,May,794,805,774,767,761
6/1/2017,99.1945,330,Jun,805,778,788,774,767
7/1/2017,109.851,331,Jul,805,759,802,788,774
8/1/2017,106.3876,332,Aug,807,727,813,802,788
9/1/2017,95.8052,333,Sep,802,670,828,813,802
10/1/2017,90.806,334,Oct,794,644,844,828,813
11/1/2017,95.7362,335,Nov,794,587,863,844,828
12/1/2017,114.4154,336,Dec,797,537,874,863,844
1/1/2018,126.3626,337,Jan,812,484,885,874,863
2/1/2018,106.178,338,Feb,834,427,890,885,874
3/1/2018,103.1138,339,Mar,855,404,893,890,885
4/1/2018,92.4225,340,Apr,871,371,893,893,890
5/1/2018,93.0715,341,May,893,327,898,893,893
6/1/2018,103.2531,342,Jun,927,496,901,898,893
7/1/2018,113.0893,343,Jul,950,472,897,901,898
8/1/2018,113.0449,344,Aug,973,477,886,897,901
9/1/2018,101.4058,345,Sep,995,487,884,886,897
10/1/2018,94.4922,346,Oct,"1,004",492,881,884,886
11/1/2018,101.3895,347,Nov,999,511,879,881,884
12/1/2018,110.5936,348,Dec,999,537,883,879,881
1/1/2019,120.0835,349,Jan,"1,006",559,880,883,879
2/1/2019,109.9869,350,Feb,993,584,884,880,883
3/1/2019,104.4755,351,Mar,960,608,889,884,880
4/1/2019,88.2739,352,Apr,922,632,885,889,884
5/1/2019,92.6372,353,May,905,650,893,885,889
6/1/2019,99.6989,354,Jun,875,675,907,893,885
7/1/2019,113.925,355,Jul,847,695,920,907,893
8/1/2019,112.3523,356,Aug,781,716,931,920,907
9/1/2019,103.1219,357,Sep,732,735,944,931,920
10/1/2019,93.7998,358,Oct,688,751,958,944,931
11/1/2019,99.9351,359,Nov,640,762,969,958,944
12/1/2019,109.8622,360,Dec,582,778,974,969,958
1/1/2020,112.8358,361,Jan,572,794,967,974,969
2/1/2020,106.5041,362,Feb,571,805,960,967,974
3/1/2020,96.4716,363,Mar,570,805,927,960,967
4/1/2020,86.0479,364,Apr,563,807,884,927,960
5/1/2020,87.2456,365,May,567,802,833,884,927
6/1/2020,99.7384,366,Jun,582,794,828,833,884
7/1/2020,115.1903,367,Jul,578,794,794,828,833
8/1/2020,111.9056,368,Aug,593,797,740,794,828
9/1/2020,98.0708,369,Sep,610,812,712,740,794
10/1/2020,91.7454,370,Oct,622,834,687,712,740
11/1/2020,93.0406,371,Nov,640,855,654,687,712
12/1/2020,112.8288,372,Dec,657,871,636,654,687
,,,,,,,636,654
,,,,,,,,636
