DATE,IPG2211A2N,t
7/1/2005,107.1713,187
8/1/2005,108.3432,188
9/1/2005,98.0655,189
10/1/2005,88.8193,190
11/1/2005,89.2726,191
12/1/2005,106.8731,192
1/1/2006,103.2433,193
2/1/2006,100.1091,194
3/1/2006,97.2154,195
4/1/2006,86.3902,196
5/1/2006,88.8875,197
6/1/2006,99.2745,198
7/1/2006,109.7019,199
8/1/2006,110.3129,200
9/1/2006,94.6819,201
10/1/2006,89.329,202
11/1/2006,91.2058,203
12/1/2006,101.818,204
1/1/2007,110.7026,205
2/1/2007,110.4508,206
3/1/2007,97.9795,207
4/1/2007,89.6817,208
5/1/2007,90.918,209
6/1/2007,99.7473,210
7/1/2007,106.3194,211
8/1/2007,112.7885,212
9/1/2007,100.334,213
10/1/2007,91.8852,214
11/1/2007,92.7377,215
12/1/2007,105.4378,216
1/1/2008,113.4421,217
2/1/2008,106.894,218
3/1/2008,99.2013,219
4/1/2008,89.8436,220
5/1/2008,90.0738,221
6/1/2008,102.6156,222
7/1/2008,109.4166,223
8/1/2008,106.2787,224
9/1/2008,96.5421,225
10/1/2008,89.8735,226
11/1/2008,92.6241,227
12/1/2008,108.0163,228
1/1/2009,115.3506,229
2/1/2009,103.0914,230
3/1/2009,96.5369,231
4/1/2009,86.9992,232
5/1/2009,86.4156,233
6/1/2009,96.0927,234
7/1/2009,102.6075,235
8/1/2009,104.4175,236
9/1/2009,93.6702,237
10/1/2009,88.0427,238
11/1/2009,88.118,239
12/1/2009,109.2174,240
1/1/2010,117.4617,241
2/1/2010,109.0941,242
3/1/2010,96.8704,243
4/1/2010,84.9695,244
5/1/2010,89.4856,245
6/1/2010,102.913,246
7/1/2010,111.4444,247
8/1/2010,111.5592,248
9/1/2010,98.8348,249
10/1/2010,87.7316,250
11/1/2010,91.4442,251
12/1/2010,112.8216,252
1/1/2011,117.9545,253
2/1/2011,105.8868,254
3/1/2011,97.6997,255
4/1/2011,88.0188,256
5/1/2011,88.7413,257
6/1/2011,101.3861,258
7/1/2011,113.2116,259
8/1/2011,112.0615,260
9/1/2011,98.091,261
10/1/2011,88.9715,262
11/1/2011,92.3447,263
12/1/2011,105.7236,264
1/1/2012,110.1604,265
2/1/2012,101.7958,266
3/1/2012,92.0064,267
4/1/2012,86.1443,268
5/1/2012,91.3812,269
6/1/2012,99.7285,270
7/1/2012,111.6887,271
8/1/2012,108.5175,272
9/1/2012,95.4505,273
10/1/2012,88.9094,274
11/1/2012,92.8006,275
12/1/2012,103.4479,276
1/1/2013,113.5071,277
2/1/2013,104.8574,278
3/1/2013,101.1329,279
4/1/2013,89.2569,280
5/1/2013,89.342,281
6/1/2013,99.156,282
7/1/2013,108.7058,283
8/1/2013,106.7992,284
9/1/2013,97.8549,285
10/1/2013,90.2942,286
11/1/2013,95.5319,287
12/1/2013,111.6488,288
1/1/2014,122.1637,289
2/1/2014,110.9915,290
3/1/2014,102.8514,291
4/1/2014,88.4561,292
5/1/2014,90.4845,293
6/1/2014,100.1192,294
7/1/2014,107.0056,295
8/1/2014,106.7661,296
9/1/2014,98.9205,297
10/1/2014,90.7576,298
11/1/2014,97.6276,299
12/1/2014,107.3469,300
1/1/2015,118.1361,301
2/1/2015,114.4006,302
3/1/2015,102.4651,303
4/1/2015,87.8212,304
5/1/2015,89.3394,305
6/1/2015,101.3484,306
7/1/2015,110.3072,307
8/1/2015,109.1045,308
9/1/2015,100.2717,309
10/1/2015,89.6221,310
11/1/2015,90.8273,311
12/1/2015,100.7877,312
1/1/2016,115.1434,313
2/1/2016,104.3731,314
3/1/2016,92.8182,315
4/1/2016,86.8351,316
5/1/2016,88.1213,317
6/1/2016,101.8612,318
7/1/2016,112.4736,319
8/1/2016,113.7734,320
9/1/2016,100.7221,321
10/1/2016,89.5068,322
11/1/2016,91.2292,323
12/1/2016,112.3141,324
1/1/2017,114.8282,325
2/1/2017,98.2191,326
3/1/2017,99.6408,327
4/1/2017,85.9106,328
5/1/2017,89.2053,329
6/1/2017,99.1945,330
7/1/2017,109.851,331
8/1/2017,106.3876,332
9/1/2017,95.8052,333
10/1/2017,90.806,334
11/1/2017,95.7362,335
12/1/2017,114.4154,336
1/1/2018,126.3626,337
2/1/2018,106.178,338
3/1/2018,103.1138,339
4/1/2018,92.4225,340
5/1/2018,93.0715,341
6/1/2018,103.2531,342
7/1/2018,113.0893,343
8/1/2018,113.0449,344
9/1/2018,101.4058,345
10/1/2018,94.4922,346
11/1/2018,101.3895,347
12/1/2018,110.5936,348
1/1/2019,120.0835,349
2/1/2019,109.9869,350
3/1/2019,104.4755,351
4/1/2019,88.2739,352
5/1/2019,92.6372,353
6/1/2019,99.6989,354
7/1/2019,113.925,355
8/1/2019,112.3523,356
9/1/2019,103.1219,357
10/1/2019,93.7998,358
11/1/2019,99.9351,359
12/1/2019,109.8622,360
1/1/2020,112.8358,361
2/1/2020,106.5041,362
3/1/2020,96.4716,363
4/1/2020,86.0479,364
5/1/2020,87.2456,365
6/1/2020,99.7384,366
7/1/2020,115.1903,367
8/1/2020,111.9056,368
9/1/2020,98.0708,369
10/1/2020,91.7454,370
11/1/2020,93.0406,371
12/1/2020,112.8288,372
1/1/2021,116.9067,373
2/1/2021,114.2905,374
3/1/2021,98.4832,375
4/1/2021,87.2921,376
5/1/2021,89.3455,377
6/1/2021,103.9947,378
7/1/2021,112.2001,379
8/1/2021,114.0978,380
9/1/2021,100.3642,381
10/1/2021,91.1548,382
11/1/2021,97.8449,383
12/1/2021,108.3546,384
,,
,,
,,
,,
,,
,,
,,
,,
,,
